index,类别,基本分类,办理等级,办理部门,keywords,simwords
0,城市市容管理类,下水道堵塞或破损,A,社区,"['下水', '水道', '下水道', '堵塞', '破损']","['下水', '水道', '下水道', '堵塞', '破损']"
1,城市市容管理类,生活垃圾,A,社区,"['生活', '垃圾']","['生活', '垃圾']"
2,社会服务类,“三无”老人救助,A,社区,"['三无', '老人', '救助']","['三无', '老人', '救助']"
3,社会服务类,申办老年证,A,社区,"['申办', '老年', '证']","['申办', '老年', '证']"
4,社会服务类,残疾证申办,A,社区,"['残疾', '残疾证', '申办']","['残障', '病灶', '伤残', '身心障碍', '残疾人', '残疾', '残废', '病残', '暗疾', '固疾', '隐疾', '恶疾', '残疾人士', '癌症', '申办']"
5,社会服务类,计划生育政策落实问题,A,社区,"['计划', '生育', '计划生育', '政策', '落实']","['计划', '生育', '计划生育', '政策', '落实']"
6,社会服务类,邻里纠纷,A,社区,"['邻里', '纠纷', '邻里纠纷']","['邻里', '纠纷', '邻里纠纷']"
7,社会服务类,社区矫正,A,社区,"['社区', '矫正']","['社区', '矫正']"
8,社会服务类,恋爱、同居纠纷,A,社区,"['恋爱', '同居', '纠纷']","['谈恋爱', '相恋', '谈情说爱', '婚恋', '爱情', '恋情', '爱恋', '恋爱', '热恋', '恋', '私通', '姘居', '奸', '苟合', '通奸', '偷人', '通', '同居', '碴儿', '纠纷', '不和', '隙', '裂痕', '枝节', '隔膜', '冲突', '芥蒂', '争端', '失和', '疙瘩', '衅', '麻烦', '隔阂', '夙嫌', '嫌', '纠葛', '嫌隙']"
9,社会服务类,家庭纠纷,A,社区,"['家庭', '纠纷']","['家庭生活', '家庭关系', '家庭', '人家', '门', '家中', '家家', '家园', '家', '碴儿', '纠纷', '不和', '隙', '裂痕', '枝节', '隔膜', '冲突', '芥蒂', '争端', '失和', '疙瘩', '衅', '麻烦', '隔阂', '夙嫌', '嫌', '纠葛', '嫌隙']"
10,城市市容管理类,异味污染问题,B,街道、区环保局,"['异味', '污染']","['异味', '卤味', '野味', '腊味', '海味', '恶浊', '招', '脏乱', '水污染', '污染', '浑浊', '浊', '邋遢', '脏', '脏乱差', '秽', '龌龊', '污秽', '污', '滓', '染', '污迹', '传染', '传', '污浊', '脏乎乎', '肮脏', '印迹']"
11,城市市容管理类,粉尘污染问题,B,街道、区环保局,"['粉尘', '污染']","['矿尘', '黄埃', '尘烟', '沙尘', '煤尘', '灰渣', '黄尘', '烟尘', '宇宙尘', '秽土', '尘暴', '飘尘', '原子尘', '粉尘', '恶浊', '招', '脏乱', '水污染', '污染', '浑浊', '浊', '邋遢', '脏', '脏乱差', '秽', '龌龊', '污秽', '污', '滓', '染', '污迹', '传染', '传', '污浊', '脏乎乎', '肮脏', '印迹']"
12,城市市容管理类,电磁辐射污染问题,B,区环保局,"['电磁', '辐射', '电磁辐射', '污染']","['电磁力', '电磁学', '电磁', '辐射', '辐照', '电磁辐射', '贯穿辐射', '光辐射', '核辐射', '恶浊', '招', '脏乱', '水污染', '污染', '浑浊', '浊', '邋遢', '脏', '脏乱差', '秽', '龌龊', '污秽', '污', '滓', '染', '污迹', '传染', '传', '污浊', '脏乎乎', '肮脏', '印迹']"
13,城市市容管理类,建筑垃圾,B,街道,"['建筑', '垃圾']","['建筑', '垃圾']"
14,城市市容管理类,商业噪音问题,B,街道,"['商业', '噪音']","['经贸', '商业', '小本生意', '商业贸易', '商务', '商贸', '小本经营', '生意', '买卖', '商', '小买卖', '杂音', '噪声', '噪音']"
15,城市市容管理类,生活噪声问题,B,区公安分局,"['生活', '噪声']","['存', '安身立命', '光景', '活', '日子', '过日子', '生', '小日子', '过活', '健在', '衣食住行', '起居', '劳动', '度日', '社会生活', '安家立业', '生存', '活着', '生活', '在', '在世', '食宿', '吃饭', '活计', '活路', '活儿', '饮食起居', '体力劳动', '光阴', '杂音', '噪声', '噪音']"
16,城市市容管理类,工业噪声问题,B,街道、区城管执法局,"['工业', '噪声']","['工业', '噪声']"
17,城市市容管理类,私搭乱建,B,街道,['私搭乱建'],['私搭乱建']
18,城市市容管理类,占道经营,B,街道,"['占', '道', '经营']","['占', '道', '经营']"
19,城市市容管理类,油烟污染,B,街道,"['油烟', '污染']","['烽烟', '炊烟', '风烟', '香烟', '夕烟', '抽油烟机、排油烟机', '煤烟', '松烟', '硝烟滚滚', '油烟机', '吸油烟机', '烟云', '硝烟', '烟硝', '油烟', '恶浊', '招', '脏乱', '水污染', '污染', '浑浊', '浊', '邋遢', '脏', '脏乱差', '秽', '龌龊', '污秽', '污', '滓', '染', '污迹', '传染', '传', '污浊', '脏乎乎', '肮脏', '印迹']"
20,城市市容管理类,工地噪音,B,区城管执法局、区环保局,"['工地', '噪音']","['工地', '噪音']"
21,城市市容管理类,路面破损,B,街道、区城管执法局,"['路面', '破损']","['河面', '屋面', '抛物面', '地面', '洋面', '海面', '海水面', '湖面', '水面', '冰面', '扇面', '叶面', '单面', '路面', '桥面', '破败', '褴褛', '麻花', '敝', '破烂儿', '烂乎乎', '破烂不堪', '破烂', '破绽', '破', '千疮百孔', '烂', '破碎', '百孔千疮', '破破烂烂', '破损', '败', '破相']"
22,城市市容管理类,道路不洁,B,街道,"['道路', '不洁']","['路途', '道路', '马路', '蹊', '征程', '路', '道', '通衢', '路径', '途', '程', '衢', '馗', '途程', '征途', '径']"
23,城市市容管理类,公厕管理问题,B,区城管执法局,['公厕'],"['女厕', '公厕', '男厕', '洗漱间']"
24,城市市容管理类,街道“三乱”,B,街道,"['街道', '三乱']","['马路', '大街', '街道办', '逵', '街办', '街道', '街', '街道办事处']"
25,城市市容管理类,违规占用、挖掘道路,B,街道,"['违规', '占用', '挖掘', '道路']","['违规', '占用', '挖掘', '道路']"
26,城市市容管理类,焚烧垃圾,B,街道,"['焚烧', '垃圾']","['燃烧', '灼', '点燃', '着', '燃', '焚烧', '焚', '火三角', '燔', '烧', '废料', '滓', '排泄物', '下脚', '垃圾', '破铜烂铁', '污染源', '垃圾堆', '破烂', '废品', '渣滓', '废弃物', '废物', '渣', '污物', '杂质']"
27,城市市容管理类,擅自饲养家禽家畜,B,街道,"['擅自', '饲养', '家禽', '家畜', '家禽家畜']","['擅自', '饲养', '家禽', '家畜', '家禽家畜']"
28,城市市容管理类,河堤破损,B,区水务局,"['河堤', '破损']","['河堤', '破损']"
29,城市市容管理类,江滩维护管理,B,区水务局,"['江滩', '维护']","['保障', '掩护', '卫护', '护卫', '护', '保护', '保安', '维护']"
30,城市市容管理类,违法填湖,B,区水务局、区城管执法局,"['违法', '填湖']","['犯罪', '图谋不轨', '作案', '犯法', '违法', '玩火', '以身试法', '作奸犯科', '犯案', '不轨', '违法乱纪', '违纪', '冒天下之大不韪']"
31,城市市容管理类,其它市容环境管理问题,B,街道,"['市容', '环境']","['市容', '镇容', '矿容', '院容', '条件', '环境']"
32,城市市容管理类,广告牌管理,B,街道,"['广告', '广告牌']","['海报', '广告辞', '广告', '广告牌', '标语牌', '看板', '记分牌', '馆牌', 'Billboard', '黄牌', '粉牌', '铭牌', '警示牌', '标价牌', '告示牌', '纪念牌', '免战牌', '银牌', '名牌', '匾牌', '招牌', '红牌', '光荣牌', '门牌', '宣传牌', '倒计时牌', '车牌', '水牌', '服务牌', '金牌', '铜牌', '标志牌', '行李牌', '揭牌', '品牌', '木牌', '校牌', '奖牌']"
33,城市市容管理类,市政公园、道路、桥梁、绿地、照明设施,B,街道、区城管执法局,"['市政', '公园', '道路', '桥梁', '绿地', '照明', '设施']","['市政', '公园', '道路', '桥梁', '绿地', '照明', '设施']"
34,城市市容管理类,泥头车违规,B,区城管执法局,"['泥头车', '违规']","['违宪', '违例', '违规', '违心', '违纪']"
35,城市市容管理类,环卫设施,B,街道、区城管执法局,"['环卫', '设施']","['公共卫生', '环卫', '个人卫生', '环境卫生', '设施', '装具', '装置', '配备', '装备', '设备']"
36,城市市容管理类,垃圾填埋场安全,B,区城管执法局,"['垃圾', '填埋', '填埋场', '安全']","['垃圾', '填埋', '填埋场', '安全']"
37,城市市容管理类,街头散发小广告,B,街道,"['街头', '散发', '小', '广告']","['街头', '散发', '小', '广告']"
38,城市市容管理类,灯箱、霓虹灯破损,B,街道、区城管执法局,"['灯箱', '霓虹', '霓虹灯', '破损']","['灯箱', '霓虹', '霓虹灯', '破损']"
39,城市市容管理类,积水问题,B,区水务局,['积水'],"['积水', '沥水']"
40,城市市容管理类,水污染问题,B,区水务局、区环保局,"['污染', '水污染']","['污染', '水污染']"
41,食品药品及医疗卫生管理类,化妆品问题,B,区市场监管局,"['化妆', '化妆品']","['化妆', '妆饰', '美容', '打扮', '易服', '美发', '变装', '易装', '化装', '妆', '化妆品', '彩妆', '装扮', '彩妆', '化妆', '脂粉', '化妆品']"
42,食品药品及医疗卫生管理类,医药收费问题,B,区卫健局,"['医药', '收费']","['成药', '内服药', '新药', '镇静药', '药物', '眼药', '该药', '藏药', '疯药', '藏医药', '眼药水', '生药', '杀虫药', '急救药', '麻醉药', '名药', '假药', '中成药', '名医药', '纯中药', '怀药', '仙丹', '感冒药', '止痛药', '良药', '农药', '中西药', '退热药', '泻药', '末药', '西药', '灵药', '狗皮膏药', '医药', '凉药', '收贷', '收费', '收款']"
43,食品药品及医疗卫生管理类,院前急救,B,区卫健局,"['院前', '急救']","['急诊', 'First-aid', '抢救', '救治', '急救', '救护']"
44,食品药品及医疗卫生管理类,食品卫生问题,B,区市场监管局,"['食品', '卫生', '食品卫生']","['食品', '食物', '食', '熟食', 'Food', '菜肴', '清新', '干净', '净', '净空', '明窗净几', '洁净', '保健', '窗明几净', '卫生', '干干净净', '一尘不染', '白净净', '公共卫生', '清清爽爽', '洁', '整洁', '清洁', '净化', '无污染', '清爽', '清爽爽']"
45,食品药品及医疗卫生管理类,食品生产和加工及相关产品问题,B,区市场监管局,"['食品', '生产', '加工', '产品']","['食品', '食物', '食', '熟食', 'Food', '菜肴', '核心', '出', '生育', '生产', '制造', '内核', '生', '添丁', '推出', '生养', '出产', '搞出', '生产要素', '养', '产', '生儿育女', '盛产', '加工', '必要产品', '出品', '制品', '活', '成品', '产品']"
46,食品药品及医疗卫生管理类,非法鉴定胎儿性别,B,区卫健局,"['非法', '鉴定', '胎儿', '性别']","['非法', '鉴定', '胎儿', '性别']"
47,食品药品及医疗卫生管理类,流动人口孕情问题,B,街道、区卫健局,"['流动', '动人', '人口', '流动人口', '孕情']","['流动', '动人', '人口', '流动人口', '孕情']"
48,食品药品及医疗卫生管理类,无证行医,B,区卫健局,"['无证', '行医']","['从医', '行医', '救死扶伤']"
49,食品药品及医疗卫生管理类,无证经营药品,B,区市场监管局,"['无证', '经营', '药品']","['管', '经营', '管治', '经', 'Marketing', '市场学', '治理', '治治', '问', '管事', '销售', '市场营销', '管管', '掌', '经理', '行销学', '理', '市场行销', '经纪', '掌管', '管理', '营销', '营', '药物治疗', '药物', '药石', '药品', '药', '药味', '药料']"
50,食品药品及医疗卫生管理类,非法回收药品,B,区市场监管局,"['非法', '回收', '药品']","['非法', '回收', '药品']"
51,食品药品及医疗卫生管理类,销售假冒伪劣药品,B,区市场监管局,"['销售', '假冒', '伪劣', '假冒伪劣', '药品']","['销售', '假冒', '伪劣', '假冒伪劣', '药品']"
52,食品药品及医疗卫生管理类,医疗纠纷,B,区卫健局,"['医疗', '纠纷', '医疗纠纷']","['疗', '医疗卫生', '医疗', '诊治', '医疗保健', '临床', '治疗', '治', '诊疗', '治病', '看病', '医', '卫生保健', '医治', '看', '碴儿', '纠纷', '不和', '隙', '裂痕', '枝节', '隔膜', '冲突', '芥蒂', '争端', '失和', '疙瘩', '衅', '麻烦', '隔阂', '夙嫌', '嫌', '纠葛', '嫌隙']"
53,食品药品及医疗卫生管理类,其它食品药品及医疗卫生管理问题,B,区卫健局、区市场监管局,"['食品', '药品', '食品药品', '医疗', '卫生', '医疗卫生']","['食品', '药品', '食品药品', '医疗', '卫生', '医疗卫生']"
54,食品药品及医疗卫生管理类,医学美容纠纷,B,区卫健局,"['医学', '美容', '医学美容', '纠纷']","['医学研究', '医学界', '医学', '医道', '医', '医术', '化妆', '妆饰', '美容', '打扮', '美发', '装扮', '碴儿', '纠纷', '不和', '隙', '裂痕', '枝节', '隔膜', '冲突', '芥蒂', '争端', '失和', '疙瘩', '衅', '麻烦', '隔阂', '夙嫌', '嫌', '纠葛', '嫌隙']"
55,食品药品及医疗卫生管理类,保健食品纠纷,B,区市场监管局,"['保健', '食品', '保健食品', '纠纷']","['保健', '食品', '保健食品', '纠纷']"
56,食品药品及医疗卫生管理类,化妆品纠纷,B,区市场监管局,"['化妆', '化妆品', '纠纷']","['化妆', '妆饰', '美容', '打扮', '易服', '美发', '变装', '易装', '化装', '妆', '化妆品', '彩妆', '装扮', '彩妆', '化妆', '脂粉', '化妆品', '碴儿', '纠纷', '不和', '隙', '裂痕', '枝节', '隔膜', '冲突', '芥蒂', '争端', '失和', '疙瘩', '衅', '麻烦', '隔阂', '夙嫌', '嫌', '纠葛', '嫌隙']"
57,食品药品及医疗卫生管理类,医疗器械纠纷,B,区卫健局,"['医疗', '器械', '医疗器械', '纠纷']","['医疗', '器械', '医疗器械', '纠纷']"
58,食品药品及医疗卫生管理类,医托问题,B,区卫健局、区公安分局,['医托'],['医托']
59,食品药品及医疗卫生管理类,医院管理问题,B,区卫健局,['医院'],"['卫生站', '医务室', '医务所', '医院', '卫生院', '病院', '院长', '诊疗所', '诊所', '卫生所', 'Hospital', '保健站', '保健室']"
60,食品药品及医疗卫生管理类,预防接种,B,区卫健局,"['预防', '接种', '预防接种']","['提防', '以防万一', '防范', '警备', '防微杜渐', '防患未然', '戒备', '谨防', '防', '严防', '曲突徙薪', '戒', '防止', '预防医学', '防护', '以防', '防备', '预防', '备', '接种', '育种']"
61,宣传广告指示牌类,违章悬挂广告牌匾,B,街道,"['违章', '悬挂', '广告', '牌匾']","['犯禁', '犯规', '违章', '违禁', '挂', '悬挂', '挂到', '张', '昂立', '钩挂', '高高挂起', '高悬', '张挂', '倒挂', '吊放', '悬垂', '吊', '吊起', '浮吊', '悬', '海报', '广告辞', '广告', '匾', '牌匾', '匾额', '横匾', '舫匾']"
62,宣传广告指示牌类,占道广告牌,B,街道,"['占', '道', '广告', '广告牌']","['占', '道', '广告', '广告牌']"
63,宣传广告指示牌类,其它宣传广告指示牌管理问题,B,街道,"['宣传', '广告', '指示', '指示牌']","['宣扬', '阐扬', '造舆论', '鼓吹', '大吹大擂', '大喊大叫', '做广告', '宣传', '扬', '揄扬', '海报', '广告辞', '广告', '训令', '训', '训示', '指示', '谕', '训话', '训词', '指令', '指示牌']"
64,宣传广告指示牌类,不规范招牌,B,街道,"['不', '规范', '招牌']","['不', '规范', '招牌']"
65,宣传广告指示牌类,广告牌匾破损,B,街道,"['广告', '牌匾', '破损']","['海报', '广告辞', '广告', '匾', '牌匾', '匾额', '横匾', '舫匾', '破败', '褴褛', '麻花', '敝', '破烂儿', '烂乎乎', '破烂不堪', '破烂', '破绽', '破', '千疮百孔', '烂', '破碎', '百孔千疮', '破破烂烂', '破损', '败', '破相']"
66,安全生产管理类,易燃易爆物,B,区公安分局、区应急管理局,"['易燃', '易爆', '易燃易爆', '物']","['可燃性', '易爆', '可燃物', '易燃', '燃点', '易损', '易燃易爆', '易爆', '易燃', '易燃易爆', '易损', '易爆', '易燃', '易燃易爆', '易损', '东西', '物料', '家伙', '钱物', '玩意', '玩意儿', '事物', '实物', '物']"
67,安全生产管理类,“三合一”场所类,B,区公安分局、区应急管理局,"['三合', '合一', '三合一', '场所']","['三合', '合一', '三合一', '场所']"
68,安全生产管理类,一般工业固废问题,B,区应急管理局,"['一般', '工业', '固废']","['一般', '工业', '固废']"
69,安全生产管理类,医疗废物问题,B,区卫健局,"['医疗', '废物']","['医疗', '废物']"
70,安全生产管理类,有毒有害危险品问题,B,区应急管理局,"['有毒', '有害', '危险', '危险品']","['有毒', '有害', '危险', '危险品']"
71,安全生产管理类,工业废水问题,B,区环保局,"['工业', '废水', '工业废水']","['工业', '废水', '工业废水']"
72,安全生产管理类,工业废气问题,B,区环保局,"['工业', '废气']","['工业', '废气']"
73,安全生产管理类,计量标准许可,B,区市场监管局,"['计量', '标准', '许可']","['计量', '标准', '许可']"
74,安全生产管理类,危险施工,B,区应急管理局,"['危险', '施工']","['危险', '施工']"
75,安全生产管理类,违反危化品生产经营管理问题,B,区应急管理局,"['违反', '危化品', '生产', '经营']","['违反', '危化品', '生产', '经营']"
76,安全生产管理类,特种设备,B,区市场监管局,"['特种', '设备', '特种设备']","['特种', '设备', '特种设备']"
77,安全生产管理类,放射性污染问题,B,区环保局,"['放射', '放射性', '污染']","['放射', '放射性', '污染']"
78,安全生产管理类,其它安全生产管理问题,B,区应急管理局,"['安全', '生产']","['安全', '生产']"
79,安全生产管理类,烟花爆竹的管理,B,区公安分局,"['烟花', '爆竹', '烟花爆竹']","['烟火', '焰火', '烟花', '花火', '炮仗', '纸炮仔', '爆竹', '鞭炮']"
80,安全生产管理类,工业产品,B,区市场监管局,"['工业', '产品']","['工业', '产品']"
81,安全生产管理类,气瓶充装管理,B,区城管执法局,"['气瓶', '充装']",['气瓶']
82,安全生产管理类,移动式承压罐车（液化气罐车等）,B,区应急管理局,"['移动', '动式', '移动式', '承压', '罐车', '液化', '化气', '气罐', '液化气', '液化气罐', '车']","['移动', '动式', '移动式', '承压', '罐车', '液化', '化气', '气罐', '液化气', '液化气罐', '车']"
83,安全生产管理类,计量检定检验机构,B,区市场监管局,"['计量', '检定', '检验', '机构']","['计量', '检定', '检验', '机构']"
84,安全生产管理类,制造、修理计量器具企业,B,区市场监管局,"['制造', '修理', '计量', '器具', '企业']","['制造', '修理', '计量', '器具', '企业']"
85,安全生产管理类,工伤认定、劳动能力鉴定问题,B,区人力资源局、区社会保障局,"['工伤', '认定', '劳动', '能力', '鉴定']","['工伤', '认定', '劳动', '能力', '鉴定']"
86,社会劳动保障管理类,医疗互助问题,B,区社会保障局,"['医疗', '互助']","['疗', '医疗卫生', '医疗', '诊治', '医疗保健', '临床', '治疗', '治', '诊疗', '治病', '看病', '医', '卫生保健', '医治', '看', '互济', '互助', '互助土族自治县', '互帮互助', '相濡以沫']"
87,社会劳动保障管理类,协议解除劳动关系,B,区人力资源局,"['协议', '解除', '劳动', '关系']","['协议', '解除', '劳动', '关系']"
88,社会劳动保障管理类,劳务派遣纠纷,B,区人力资源局,"['劳务', '派遣', '纠纷']","['劳务', '派遣', '纠纷']"
89,社会劳动保障管理类,职业资格考试,B,区人力资源局,"['职业', '资格', '考试', '资格考试']","['营生', '业', '饭碗', '专职', '工作', '差事', '生业', '职业', '事', '事情', '差', '生意', 'Profession、Occupation', '办公', '身价', '身份', '资格', '测验', '试', '考', '考查', '试验', '考试']"
90,社会劳动保障管理类,拖欠工资,B,区人力资源局,"['拖欠', '工资', '拖欠工资']","['亏空', '该', '欠', '空', '拖欠', '亏欠', '缺损', '亏累', '薪金', '工钱', '薪水', '薪资', '工薪', '人工', '工资']"
91,社会劳动保障管理类,医保申领问题,B,区社会保障局,"['医保', '申领']","['健康保险', 'insurance', 'Medical', '健保', '医保', '医疗保险']"
92,社会劳动保障管理类,低保申领问题,B,街道、区社会保障局,"['低保', '申领']","['低保', '申领']"
93,社会劳动保障管理类,劳动合同纠纷,B,区人力资源局,"['劳动', '合同', '纠纷', '合同纠纷']","['劳动', '合同', '纠纷', '合同纠纷']"
94,社会劳动保障管理类,养老金落实,B,街道、区社会保障局,"['养老', '老金', '养老金', '落实']","['社会保障', '赡养', '供奉', '养老', '奉养', '菽水承欢', '供养', '退休金', '退休', '养老金', '塌实', '促成', '贯彻', '心想事成', '安稳', '奋斗以成', '兑现', '笃定', '实现', '落实']"
95,社会劳动保障管理类,失业保险金申领问题,B,街道、区社会保障局,"['失业', '保险', '保险金', '申领']","['失业', '保险', '保险金', '申领']"
96,社会劳动保障管理类,困难群体就业,B,街道,"['困难', '群体', '就业']","['困难', '群体', '就业']"
97,社会劳动保障管理类,职业介绍问题,B,区人力资源局,"['职业', '介绍']","['营生', '业', '饭碗', '专职', '工作', '差事', '生业', '职业', '事', '事情', '差', '生意', 'Profession、Occupation', '办公', '引见', '介绍', '穿针引线', '牵线', '说明']"
98,社会劳动保障管理类,非法使用童工,B,区人力资源局,"['非法', '使用', '童工']","['非法', '使用', '童工']"
99,社会劳动保障管理类,优抚政策落实问题,B,区退役军人事务局,"['优抚', '政策', '落实']","['优抚', '压惊', '贴慰', '抚恤', '吊民伐罪', '抚爱', '策', '政策', '同化政策', '国策', '策略', '方针', '塌实', '促成', '贯彻', '心想事成', '安稳', '奋斗以成', '兑现', '笃定', '实现', '落实']"
100,社会劳动保障管理类,军转安置补助问题,B,区退役军人事务局,"['军转', '安置', '补助']","['转业退伍', '转业', '军转', '复员', '复转', '交待', '安排', '安顿', '铺排', '安置', '资助', '帮衬', '捐助', '补助']"
101,社会劳动保障管理类,其它劳动社会保障类问题,B,街道、区民政局、区社会保障局,"['劳动', '社会', '保障', '社会保障']","['劳动', '社会', '保障', '社会保障']"
102,社会劳动保障管理类,职业病,B,区卫健局,"['职业', '职业病']","['营生', '业', '饭碗', '专职', '工作', '差事', '生业', '职业', '事', '事情', '差', '生意', 'Profession、Occupation', '办公', '思乡病', '老年病', '职业病', '后遗症', '多发病', '碘缺乏病', '地方病', '流行病', '工业病', '遗传病', '放射病', '富贵病', '疑难病', '常见病']"
103,社会劳动保障管理类,经营者逃逸或隐匿,B,区公安分局、区人力资源局,"['经营', '经营者', '逃逸', '隐匿']","['经营', '经营者', '逃逸', '隐匿']"
104,社会劳动保障管理类,工伤、生育保险待遇申领问题,B,区社会保障局,"['工伤', '生育', '保险', '待遇', '申领']","['工伤', '生育', '保险', '待遇', '申领']"
105,社会劳动保障管理类,人力资源管理,B,区人力资源局,"['人力', '资源', '资源管理']","['人力', '资源', '资源管理']"
106,社会劳动保障管理类,受灾人员救助,B,区民政局,"['受灾', '救助']","['受灾', '救助']"
